700 700 white
line 556 640 559 646 
line 581 656 586 646 
line 581 656 575 646 
line 586 646 575 646 
line 589 651 586 656 
line 589 651 583 651 
line 586 656 583 651 
line 583 640 578 640 
line 583 640 581 646 
line 578 640 581 646 
line 572 651 575 656 
line 572 651 578 651 
line 575 656 578 651 
line 441 700 397 613 
line 441 700 483 613 
line 397 613 483 613 
line 376 656 398 700 
line 376 656 419 656 
line 398 700 419 656 
line 376 700 365 678 
line 376 700 387 678 
line 365 678 387 678 
line 360 689 365 700 
line 360 689 371 689 
line 365 700 371 689 
line 360 700 357 694 
line 360 700 363 694 
line 357 694 363 694 
line 371 700 373 694 
line 371 700 368 694 
line 373 694 368 694 
line 368 683 362 683 
line 368 683 365 689 
line 362 683 365 689 
line 370 667 381 667 
line 370 667 376 678 
line 381 667 376 678 
line 378 662 373 662 
line 378 662 376 667 
line 373 662 376 667 
line 384 673 381 678 
line 384 673 379 673 
line 381 678 379 673 
line 371 678 368 673 
line 371 678 373 673 
line 368 673 373 673 
line 392 689 387 700 
line 392 689 381 689 
line 387 700 381 689 
line 392 700 395 694 
line 392 700 390 694 
line 395 694 390 694 
line 381 700 379 694 
line 381 700 384 694 
line 379 694 384 694 
line 384 683 389 683 
line 384 683 387 689 
line 389 683 387 689 
line 419 700 430 678 
line 419 700 408 678 
line 430 678 408 678 
line 435 689 430 700 
line 435 689 425 689 
line 430 700 425 689 
line 435 700 438 694 
line 435 700 433 694 
line 438 694 433 694 
line 425 700 422 694 
line 425 700 427 694 
line 422 694 427 694 
line 427 683 433 683 
line 427 683 430 689 
line 433 683 430 689 
line 424 667 414 667 
line 424 667 419 678 
line 414 667 419 678 
line 416 662 422 662 
line 416 662 419 667 
line 422 662 419 667 
line 411 673 414 678 
line 411 673 416 673 
line 414 678 416 673 
line 424 678 427 673 
line 424 678 422 673 
line 427 673 422 673 
line 403 689 408 700 
line 403 689 414 689 
line 408 700 414 689 
line 403 700 400 694 
line 403 700 406 694 
line 400 694 406 694 
line 414 700 416 694 
line 414 700 411 694 
line 416 694 411 694 
line 411 683 406 683 
line 411 683 408 689 
line 406 683 408 689 
line 408 635 386 635 
line 408 635 397 656 
line 386 635 397 656 
line 392 624 402 624 
line 392 624 397 635 
line 402 624 397 635 
line 400 619 394 619 
line 400 619 397 624 
line 394 619 397 624 
line 405 629 403 635 
line 405 629 400 629 
line 403 635 400 629 
line 392 635 389 629 
line 392 635 394 629 
line 389 629 394 629 
line 381 646 387 656 
line 381 646 392 646 
line 387 656 392 646 
line 381 656 378 651 
line 381 656 384 651 
line 378 651 384 651 
line 392 656 395 651 
line 392 656 389 651 
line 395 651 389 651 
line 389 640 384 640 
line 389 640 386 646 
line 384 640 386 646 
line 408 656 413 646 
line 408 656 403 646 
line 413 646 403 646 
line 416 651 413 656 
line 416 651 411 651 
line 413 656 411 651 
line 411 640 405 640 
line 411 640 408 646 
line 405 640 408 646 
line 400 651 403 656 
line 400 651 405 651 
line 403 656 405 651 
line 418 570 461 570 
line 418 570 440 613 
line 461 570 440 613 
line 450 549 429 549 
line 450 549 440 570 
line 429 549 440 570 
line 434 538 445 538 
line 434 538 440 549 
line 445 538 440 549 
line 442 532 437 532 
line 442 532 440 538 
line 437 532 440 538 
line 448 543 445 549 
line 448 543 442 543 
line 445 549 442 543 
line 434 549 432 543 
line 434 549 437 543 
line 432 543 437 543 
line 424 559 429 570 
line 424 559 434 559 
line 429 570 434 559 
line 424 570 421 565 
line 424 570 426 565 
line 421 565 426 565 
line 434 570 437 565 
line 434 570 432 565 
line 437 565 432 565 
line 432 554 426 554 
line 432 554 429 559 
line 426 554 429 559 
line 451 570 456 559 
line 451 570 445 559 
line 456 559 445 559 
line 459 565 456 570 
line 459 565 453 565 
line 456 570 453 565 
line 453 554 448 554 
line 453 554 451 559 
line 448 554 451 559 
line 442 565 445 570 
line 442 565 448 565 
line 445 570 448 565 
line 472 592 462 613 
line 472 592 451 592 
line 462 613 451 592 
line 472 613 478 602 
line 472 613 467 602 
line 478 602 467 602 
line 481 608 478 613 
line 481 608 475 608 
line 478 613 475 608 
line 475 597 470 597 
line 475 597 472 602 
line 470 597 472 602 
line 464 608 467 613 
line 464 608 470 608 
line 467 613 470 608 
line 451 613 445 602 
line 451 613 456 602 
line 445 602 456 602 
line 443 608 446 613 
line 443 608 448 608 
line 446 613 448 608 
line 448 597 453 597 
line 448 597 451 602 
line 453 597 451 602 
line 459 608 456 613 
line 459 608 454 608 
line 456 613 454 608 
line 456 581 467 581 
line 456 581 462 592 
line 467 581 462 592 
line 464 576 459 576 
line 464 576 461 581 
line 459 576 461 581 
line 470 586 467 592 
line 470 586 464 586 
line 467 592 464 586 
line 456 592 453 586 
line 456 592 459 586 
line 453 586 459 586 
line 419 613 408 592 
line 419 613 429 592 
line 408 592 429 592 
line 402 602 408 613 
line 402 602 413 602 
line 408 613 413 602 
line 402 613 400 608 
line 402 613 405 608 
line 400 608 405 608 
line 413 613 416 608 
line 413 613 410 608 
line 416 608 410 608 
line 410 597 405 597 
line 410 597 408 602 
line 405 597 408 602 
line 413 581 424 581 
line 413 581 418 592 
line 424 581 418 592 
line 421 576 416 576 
line 421 576 418 581 
line 416 576 418 581 
line 426 586 424 592 
line 426 586 421 586 
line 424 592 421 586 
line 413 592 410 586 
line 413 592 416 586 
line 410 586 416 586 
line 435 602 429 613 
line 435 602 424 602 
line 429 613 424 602 
line 435 613 437 608 
line 435 613 432 608 
line 437 608 432 608 
line 424 613 421 608 
line 424 613 427 608 
line 421 608 427 608 
line 427 597 432 597 
line 427 597 429 602 
line 432 597 429 602 
line 505 656 484 700 
line 505 656 462 656 
line 484 700 462 656 
line 505 700 516 678 
line 505 700 495 678 
line 516 678 495 678 
line 522 689 516 700 
line 522 689 511 689 
line 516 700 511 689 
line 522 700 524 694 
line 522 700 519 694 
line 524 694 519 694 
line 511 700 508 694 
line 511 700 513 694 
line 508 694 513 694 
line 513 683 519 683 
line 513 683 516 689 
line 519 683 516 689 
line 511 667 500 667 
line 511 667 505 678 
line 500 667 505 678 
line 502 662 508 662 
line 502 662 505 667 
line 508 662 505 667 
line 497 673 500 678 
line 497 673 503 673 
line 500 678 503 673 
line 511 678 513 673 
line 511 678 508 673 
line 513 673 508 673 
line 489 689 495 700 
line 489 689 500 689 
line 495 700 500 689 
line 489 700 487 694 
line 489 700 492 694 
line 487 694 492 694 
line 500 700 503 694 
line 500 700 497 694 
line 503 694 497 694 
line 497 683 492 683 
line 497 683 495 689 
line 492 683 495 689 
line 462 700 451 678 
line 462 700 473 678 
line 451 678 473 678 
line 446 689 452 700 
line 446 689 457 689 
line 452 700 457 689 
line 446 700 443 694 
line 446 700 449 694 
line 443 694 449 694 
line 457 700 460 694 
line 457 700 454 694 
line 460 694 454 694 
line 454 683 449 683 
line 454 683 451 689 
line 449 683 451 689 
line 457 667 467 667 
line 457 667 462 678 
line 467 667 462 678 
line 465 662 459 662 
line 465 662 462 667 
line 459 662 462 667 
line 470 673 468 678 
line 470 673 465 673 
line 468 678 465 673 
line 457 678 454 673 
line 457 678 459 673 
line 454 673 459 673 
line 478 689 473 700 
line 478 689 468 689 
line 473 700 468 689 
line 478 700 481 694 
line 478 700 476 694 
line 481 694 476 694 
line 468 700 465 694 
line 468 700 470 694 
line 465 694 470 694 
line 470 683 476 683 
line 470 683 473 689 
line 476 683 473 689 
line 473 635 494 635 
line 473 635 484 656 
line 494 635 484 656 
line 489 624 478 624 
line 489 624 483 635 
line 478 624 483 635 
line 481 619 486 619 
line 481 619 483 624 
line 486 619 483 624 
line 475 629 478 635 
line 475 629 481 629 
line 478 635 481 629 
line 489 635 491 629 
line 489 635 486 629 
line 491 629 486 629 
line 500 646 494 656 
line 500 646 489 646 
line 494 656 489 646 
line 500 656 502 651 
line 500 656 497 651 
line 502 651 497 651 
line 489 656 486 651 
line 489 656 492 651 
line 486 651 492 651 
line 492 640 497 640 
line 492 640 494 646 
line 497 640 494 646 
line 473 656 467 646 
line 473 656 478 646 
line 467 646 478 646 
line 465 651 467 656 
line 465 651 470 651 
line 467 656 470 651 
line 470 640 475 640 
line 470 640 473 646 
line 475 640 473 646 
line 481 651 478 656 
line 481 651 475 651 
line 478 656 475 651 
line 482 441 568 441 
line 482 441 526 527 
line 568 441 526 527 
line 546 398 503 398 
line 546 398 525 441 
line 503 398 525 441 
line 514 376 535 376 
line 514 376 525 398 
line 535 376 525 398 
line 530 365 519 365 
line 530 365 525 376 
line 519 365 525 376 
line 522 360 527 360 
line 522 360 525 365 
line 527 360 525 365 
line 517 371 519 376 
line 517 371 522 371 
line 519 376 522 371 
line 530 376 533 371 
line 530 376 527 371 
line 533 371 527 371 
line 541 387 536 398 
line 541 387 530 387 
line 536 398 530 387 
line 541 398 544 392 
line 541 398 538 392 
line 544 392 538 392 
line 530 398 527 392 
line 530 398 533 392 
line 527 392 533 392 
line 533 381 538 381 
line 533 381 536 387 
line 538 381 536 387 
line 514 398 509 387 
line 514 398 519 387 
line 509 387 519 387 
line 506 392 509 398 
line 506 392 511 392 
line 509 398 511 392 
line 511 381 517 381 
line 511 381 514 387 
line 517 381 514 387 
line 522 392 519 398 
line 522 392 517 392 
line 519 398 517 392 
line 493 419 504 441 
line 493 419 514 419 
line 504 441 514 419 
line 493 441 487 430 
line 493 441 498 430 
line 487 430 498 430 
line 485 435 487 441 
line 485 435 490 435 
line 487 441 490 435 
line 490 425 495 425 
line 490 425 493 430 
line 495 425 493 430 
line 501 435 498 441 
line 501 435 495 435 
line 498 441 495 435 
line 514 441 520 430 
line 514 441 509 430 
line 520 430 509 430 
line 522 435 520 441 
line 522 435 517 435 
line 520 441 517 435 
line 517 425 512 425 
line 517 425 514 430 
line 512 425 514 430 
line 506 435 509 441 
line 506 435 512 435 
line 509 441 512 435 
line 509 408 498 408 
line 509 408 503 419 
line 498 408 503 419 
line 501 403 506 403 
line 501 403 503 408 
line 506 403 503 408 
line 495 414 498 419 
line 495 414 501 414 
line 498 419 501 414 
line 509 419 511 414 
line 509 419 506 414 
line 511 414 506 414 
line 547 441 557 419 
line 547 441 536 419 
line 557 419 536 419 
line 563 430 557 441 
line 563 430 552 430 
line 557 441 552 430 
line 563 441 566 435 
line 563 441 560 435 
line 566 435 560 435 
line 552 441 549 435 
line 552 441 555 435 
line 549 435 555 435 
line 555 425 560 425 
line 555 425 557 430 
line 560 425 557 430 
line 552 408 541 408 
line 552 408 547 419 
line 541 408 547 419 
line 544 403 549 403 
line 544 403 546 408 
line 549 403 546 408 
line 538 414 541 419 
line 538 414 544 414 
line 541 419 544 414 
line 552 419 555 414 
line 552 419 549 414 
line 555 414 549 414 
line 530 430 536 441 
line 530 430 541 430 
line 536 441 541 430 
line 531 441 528 435 
line 531 441 533 435 
line 528 435 533 435 
line 541 441 544 435 
line 541 441 539 435 
line 544 435 539 435 
line 538 425 533 425 
line 538 425 536 430 
line 533 425 536 430 
line 590 484 569 527 
line 590 484 547 484 
line 569 527 547 484 
line 590 527 601 505 
line 590 527 580 505 
line 601 505 580 505 
line 607 516 601 527 
line 607 516 596 516 
line 601 527 596 516 
line 607 527 609 522 
line 607 527 604 522 
line 609 522 604 522 
line 596 527 593 522 
line 596 527 598 522 
line 593 522 598 522 
line 598 511 604 511 
line 598 511 601 516 
line 604 511 601 516 
line 596 495 585 495 
line 596 495 590 505 
line 585 495 590 505 
line 587 489 593 489 
line 587 489 590 495 
line 593 489 590 495 
line 582 500 585 505 
line 582 500 588 500 
line 585 505 588 500 
line 596 505 598 500 
line 596 505 593 500 
line 598 500 593 500 
line 574 516 580 527 
line 574 516 585 516 
line 580 527 585 516 
line 574 527 572 522 
line 574 527 577 522 
line 572 522 577 522 
line 585 527 588 522 
line 585 527 582 522 
line 588 522 582 522 
line 582 511 577 511 
line 582 511 580 516 
line 577 511 580 516 
line 547 527 536 505 
line 547 527 558 505 
line 536 505 558 505 
line 531 516 537 527 
line 531 516 542 516 
line 537 527 542 516 
line 531 527 528 522 
line 531 527 534 522 
line 528 522 534 522 
line 542 527 545 522 
line 542 527 539 522 
line 545 522 539 522 
line 539 511 534 511 
line 539 511 536 516 
line 534 511 536 516 
line 542 495 552 495 
line 542 495 547 505 
line 552 495 547 505 
line 550 489 544 489 
line 550 489 547 495 
line 544 489 547 495 
line 555 500 553 505 
line 555 500 550 500 
line 553 505 550 500 
line 542 505 539 500 
line 542 505 544 500 
line 539 500 544 500 
line 563 516 558 527 
line 563 516 553 516 
line 558 527 553 516 
line 563 527 566 522 
line 563 527 561 522 
line 566 522 561 522 
line 553 527 550 522 
line 553 527 555 522 
line 550 522 555 522 
line 555 511 561 511 
line 555 511 558 516 
line 561 511 558 516 
line 558 462 579 462 
line 558 462 569 484 
line 579 462 569 484 
line 574 452 563 452 
line 574 452 568 462 
line 563 452 568 462 
line 566 446 571 446 
line 566 446 568 452 
line 571 446 568 452 
line 560 457 563 462 
line 560 457 566 457 
line 563 462 566 457 
line 574 462 576 457 
line 574 462 571 457 
line 576 457 571 457 
line 585 473 579 484 
line 585 473 574 473 
line 579 484 574 473 
line 585 484 587 478 
line 585 484 582 478 
line 587 478 582 478 
line 574 484 571 478 
line 574 484 577 478 
line 571 478 577 478 
line 577 468 582 468 
line 577 468 579 473 
line 582 468 579 473 
line 558 484 552 473 
line 558 484 563 473 
line 552 473 563 473 
line 550 478 552 484 
line 550 478 555 478 
line 552 484 555 478 
line 555 468 560 468 
line 555 468 558 473 
line 560 468 558 473 
line 566 478 563 484 
line 566 478 560 478 
line 563 484 560 478 
line 483 527 461 484 
line 483 527 504 484 
line 461 484 504 484 
line 450 505 461 527 
line 450 505 472 505 
line 461 527 472 505 
line 450 527 445 516 
line 450 527 456 516 
line 445 516 456 516 
line 442 522 445 527 
line 442 522 448 522 
line 445 527 448 522 
line 447 511 453 511 
line 447 511 450 516 
line 453 511 450 516 
line 458 522 456 527 
line 458 522 453 522 
line 456 527 453 522 
line 472 527 477 516 
line 472 527 466 516 
line 477 516 466 516 
line 480 522 477 527 
line 480 522 475 522 
line 477 527 475 522 
line 474 511 469 511 
line 474 511 472 516 
line 469 511 472 516 
line 464 522 466 527 
line 464 522 469 522 
line 466 527 469 522 
line 466 495 455 495 
line 466 495 461 505 
line 455 495 461 505 
line 458 489 463 489 
line 458 489 461 495 
line 463 489 461 495 
line 453 500 456 505 
line 453 500 458 500 
line 456 505 458 500 
line 466 505 469 500 
line 466 505 464 500 
line 469 500 464 500 
line 471 462 493 462 
line 471 462 482 484 
line 493 462 482 484 
line 487 452 477 452 
line 487 452 482 462 
line 477 452 482 462 
line 479 446 485 446 
line 479 446 482 452 
line 485 446 482 452 
line 474 457 477 462 
line 474 457 479 457 
line 477 462 479 457 
line 488 462 490 457 
line 488 462 485 457 
line 490 457 485 457 
line 498 473 493 484 
line 498 473 488 473 
line 493 484 488 473 
line 498 484 501 478 
line 498 484 496 478 
line 501 478 496 478 
line 488 484 485 478 
line 488 484 490 478 
line 485 478 490 478 
line 490 468 496 468 
line 490 468 493 473 
line 496 468 493 473 
line 472 484 466 473 
line 472 484 477 473 
line 466 473 477 473 
line 463 478 466 484 
line 463 478 469 478 
line 466 484 469 478 
line 469 468 474 468 
line 469 468 471 473 
line 474 468 471 473 
line 480 478 477 484 
line 480 478 474 478 
line 477 484 474 478 
line 515 505 504 527 
line 515 505 493 505 
line 504 527 493 505 
line 515 527 520 516 
line 515 527 510 516 
line 520 516 510 516 
line 523 522 520 527 
line 523 522 518 522 
line 520 527 518 522 
line 518 511 512 511 
line 518 511 515 516 
line 512 511 515 516 
line 507 522 510 527 
line 507 522 512 522 
line 510 527 512 522 
line 493 527 488 516 
line 493 527 499 516 
line 488 516 499 516 
line 485 522 488 527 
line 485 522 491 522 
line 488 527 491 522 
line 491 511 496 511 
line 491 511 493 516 
line 496 511 493 516 
line 501 522 499 527 
line 501 522 496 522 
line 499 527 496 522 
line 499 495 509 495 
line 499 495 504 505 
line 509 495 504 505 
line 507 489 501 489 
line 507 489 504 495 
line 501 489 504 495 
line 512 500 509 505 
line 512 500 507 500 
line 509 505 507 500 
line 499 505 496 500 
line 499 505 501 500 
line 496 500 501 500 
